int64 emitFloatAsInt4 = floatAsInt64(500);

// create a slice with runtime length set to 3, from the given character sequence
char emitSlice[] = emit(int(3), pointer("string"));

// these should not compile
//int64 i64Zero = emit(load.z32);	// error: invalid assignment/initialization: size of variable is different from the value's
//int32 i32Zero = emit(load.z64);	// error: invalid assignment/initialization: size of variable is different from the value's

// test if functions are correctly generated and executed

void empty() {}

// function with implementation
int funAdd(int x, int y) {
	return x + y;
}

// function invocation
int funAddResult = funAdd(2, 7);

// initialized function reference
int funAddRef(int x, int y) = funAdd;

// function reference invocation
int funAddRefResult = funAddRef(2, 8);

// forward function reference (must be implemented somewhere)
int funMul(int x, int y);

// forward function invocation
int funMulResult = funMul(2, 6);

// initialized forward function reference (copy address)
int funMulRef(int x, int y) = funMul;

// forward function reference invocation
int funMulRefResult = funMulRef(2, 7);

// forward function implementation
int funMul(int x, int y) {
	return x * y;
}

// recursive function implementation
uint32 fib(uint32 n) {
	if (n <= 1) {
		return n;
	}
	return fib(n-1) + fib(n-2);
}

// recursive function invocation
uint32 fibonacci_13 = fib(13);
// test basic reflection

int sizeofVoid = sizeof(void);
int sizeofBool = sizeof(bool);
int sizeofChar = sizeof(char);
int sizeofInt8 = sizeof(int8);
int sizeofInt16 = sizeof(int16);
int sizeofInt32 = sizeof(int32);
int sizeofInt64 = sizeof(int64);
int sizeofUint8 = sizeof(uint8);
int sizeofUint16 = sizeof(uint16);
int sizeofUint32 = sizeof(uint32);
int sizeofUint64 = sizeof(uint64);
int sizeofFloat32 = sizeof(float32);
int sizeofFloat64 = sizeof(float64);
int sizeofPointer = sizeof(pointer);
int sizeofVariant = sizeof(variant);
int sizeofTypename = sizeof(typename);
int sizeofFunction = sizeof(function);
int sizeofObject = sizeof(object);

struct RecordSizeof: object {
	int64 x = 0;
}

struct RecordSizeofExt: RecordSizeof {
	int32 y = 0;
}

typename typeofRecord = RecordSizeofExt;
char nameOfRecord[*] = typename.name(typeofRecord);
int offsetOfRecord = typeofRecord.offset;
int sizeOfRecord = sizeof(typeofRecord);
char fileOfRecord[*] = typename.file(typeofRecord);
int lineOfRecord = typename.line(typeofRecord);

typename typeofBase = typename.base(typeofRecord);
char nameOfBase[*] = typename.name(typeofBase);
int offsetOfBase = typeofBase.offset;
int sizeOfBase = sizeof(typeofBase);
char fileOfBase[*] = typename.file(typeofBase);
int lineOfBase = typename.line(typeofBase);

typename typeofBase1 = typename.base(typeofBase);
int offsetOfBase1 = typeofBase1.offset;
int sizeOfBase1 = typeofBase1.size;

typename typeofBase2 = typename.base(typeofBase1);
int offsetOfBase2 = typeofBase2.offset;
int sizeOfBase2 = typeofBase2.size;
// run with `-debug/L` switch to trace caught errors
/* known errors:
	Invalid state
	Invalid memory access
	Invalid instruction
	Stack Overflow
	Division by Zero
	External call aborted execution
*/

void noError(pointer ptr) {
}

void stackOverflow(pointer ptr) {
	byte data[1 << 10];		// speed up the overflow allocating 1 kb memory in each call
	stackOverflow(ptr);
}

void divisionByZero(pointer args) {
	int value = 3 / 0;
}

void abortExecution(pointer args) {
	struct NotEquals {
		char message[*];
		int expected;
		int returned;
	}
	NotEquals details = {
		message: "assertion failed";
		expected: 97;
		returned: 77;
	};
	raise(raise.abort, raise.noTrace, "fatal error", details);
}

void invalidMemoryAccess(pointer args) {
	int32 i32Ref& = null;
	int i32Val = i32Ref;
}

void invalidInstruction(pointer args) {
	emit(load.z32, ret);
}

int tryExecErr0 = tryExec(null, noError);
int tryExecErr1 = tryExec(null, null);
int tryExecErr2 = tryExec(null, stackOverflow);
int tryExecErr3 = tryExec(null, divisionByZero);
int tryExecErr4 = tryExec(null, invalidInstruction);
int tryExecErr5 = tryExec(null, invalidMemoryAccess);
int tryExecErr6 = tryExec(null, abortExecution);
// test memory related functions

inline realloc(pointer data, int size) = pointer.alloc(data, size);
inline malloc(int size) = pointer.alloc(null, size);
inline free(pointer data) = pointer.alloc(data, 0);

pointer p1 = malloc(1024);
pointer p2 = malloc(80);
pointer p3 = malloc(160);
pointer p4 = malloc(820);

// clear and copy memory
pointer.fill(p1, 0, 1024);
pointer.copy(p1, p3, 160);

// free memory
free(p1);
free(p2);
free(p3);
free(p4);

// copy and clear memory
int64 val1 = 42;
int64 val2 = 96;

debug("val1", val1);
debug("val2", val2);

pointer.copy(pointer(val2), pointer(val1), 8);
pointer.fill(pointer(val1), 0, 8);

debug("val1", val1);
debug("val2", val2);
